<form>
<select class="dropdown-menu" id="countyDropDown">' +
   '<option value="All Counties">All Counties</option>' +
   '<option value="Autauga County">Autauga County</option>' +
   '<option value="Baldwin County">Baldwin County</option>' +
   '<option value="Barbour County">Barbour County</option>' +
   '<option value="Bibb County">Bibb County</option>' +
   '<option value="Blount County">Blount County</option>' +
   '<option value="Bullock County">Bullock County</option>' +
   '<option value="Butler County">Butler County</option>' +
   '<option value="Calhoun County">Calhoun County</option>' +
   '<option value="Chambers County">Chambers County</option>' +
   '<option value="Cherokee County">Cherokee County</option>' +
   '<option value="Chilton County">Chilton County</option>' +
   '<option value="Choctaw County">Choctaw County</option>' +
   '<option value="Clarke County">Clarke County</option>' +
   '<option value="Clay County">Clay County</option>' +
   '<option value="Cleburne County">Cleburne County</option>' +
   '<option value="Coffee County">Coffee County</option>' +
   '<option value="Colbert County">Colbert County</option>' +
   '<option value="Conecuh County">Conecuh County</option>' +
   '<option value="Coosa County">Coosa County</option>' +
   '<option value="Covington County">Covington County</option>' +
   '<option value="Crenshaw County">Crenshaw County</option>' +
   '<option value="Cullman County">Cullman County</option>' +
   '<option value="Dale County">Dale County</option>' +
   '<option value="Dallas County">Dallas County</option>' +
   '<option value="DeKalb County">DeKalb County</option>' +
   '<option value="Elmore County">Elmore County</option>' +
   '<option value="Escambia County">Escambia County</option>' +
   '<option value="Etowah County">Etowah County</option>' +
   '<option value="Fayette County">Fayette County</option>' +
   '<option value="Franklin County">Franklin County</option>' +
   '<option value="Geneva County">Geneva County</option>' +
   '<option value="Greene County">Greene County</option>' +
   '<option value="Hale County">Hale County</option>' +
   '<option value="Henry County">Henry County</option>' +
   '<option value="Houston County">Houston County</option>' +
   '<option value="Jackson County">Jackson County</option>' +
   '<option value="Jefferson County">Jefferson County</option>' +
   '<option value="Lamar County">Lamar County</option>' +
   '<option value="Lauderdale County">Lauderdale County</option>' +
   '<option value="Lawrence County">Lawrence County</option>' +
   '<option value="Lee County">Lee County</option>' +
   '<option value="Limestone County">Limestone County</option>' +
   '<option value="Lowndes County">Lowndes County</option>' +
   '<option value="Macon County">Macon County</option>' +
   '<option value="Madison County">Madison County</option>' +
   '<option value="Marengo County">Marengo County</option>' +
   '<option value="Marion County">Marion County</option>' +
   '<option value="Marshall County">Marshall County</option>' +
   '<option value="Mobile County">Mobile County</option>' +
   '<option value="Monroe County">Monroe County</option>' +
   '<option value="Montgomery County">Montgomery County</option>' +
   '<option value="Morgan County">Morgan County</option>' +
   '<option value="Perry County">Perry County</option>' +
   '<option value="Pickens County">Pickens County</option>' +
   '<option value="Pike County">Pike County</option>' +
   '<option value="Randolph County">Randolph County</option>' +
   '<option value="Russell County">Russell County</option>' +
   '<option value="Shelby County">Shelby County</option>' +
   '<option value="Sumter County">Sumter County</option>' +
   '<option value="Talladega County">Talladega County</option>' +
   '<option value="Tallapoosa County">Tallapoosa County</option>' +
   '<option value="Tuscaloosa County">Tuscaloosa County</option>' +
   '<option value="Walker County">Walker County</option>' +
   '<option value="Washington County">Washington County</option>' +
   '<option value="Wilcox County">Wilcox County</option>' +
   '<option value="Winston County">Winston County</option>' +
'</select>
</form>
