<form>
<select class="dropdown-menu" id="countyDropDown">' +
   '<option value="All Counties">All Counties</option>' +
   '<option value="Arkansas County">Arkansas County</option>' +
   '<option value="Ashley County">Ashley County</option>' +
   '<option value="Baxter County">Baxter County</option>' +
   '<option value="Benton County">Benton County</option>' +
   '<option value="Boone County">Boone County</option>' +
   '<option value="Bradley County">Bradley County</option>' +
   '<option value="Calhoun County">Calhoun County</option>' +
   '<option value="Carroll County">Carroll County</option>' +
   '<option value="Chicot County">Chicot County</option>' +
   '<option value="Clark County">Clark County</option>' +
   '<option value="Clay County">Clay County</option>' +
   '<option value="Cleburne County">Cleburne County</option>' +
   '<option value="Cleveland County">Cleveland County</option>' +
   '<option value="Columbia County">Columbia County</option>' +
   '<option value="Conway County">Conway County</option>' +
   '<option value="Craighead County">Craighead County</option>' +
   '<option value="Crawford County">Crawford County</option>' +
   '<option value="Crittenden County">Crittenden County</option>' +
   '<option value="Cross County">Cross County</option>' +
   '<option value="Dallas County">Dallas County</option>' +
   '<option value="Desha County">Desha County</option>' +
   '<option value="Drew County">Drew County</option>' +
   '<option value="Faulkner County">Faulkner County</option>' +
   '<option value="Franklin County">Franklin County</option>' +
   '<option value="Fulton County">Fulton County</option>' +
   '<option value="Garland County">Garland County</option>' +
   '<option value="Grant County">Grant County</option>' +
   '<option value="Greene County">Greene County</option>' +
   '<option value="Hempstead County">Hempstead County</option>' +
   '<option value="Hot Spring County">Hot Spring County</option>' +
   '<option value="Howard County">Howard County</option>' +
   '<option value="Independence County">Independence County</option>' +
   '<option value="Izard County">Izard County</option>' +
   '<option value="Jackson County">Jackson County</option>' +
   '<option value="Jefferson County">Jefferson County</option>' +
   '<option value="Johnson County">Johnson County</option>' +
   '<option value="Lafayette County">Lafayette County</option>' +
   '<option value="Lawrence County">Lawrence County</option>' +
   '<option value="Lee County">Lee County</option>' +
   '<option value="Lincoln County">Lincoln County</option>' +
   '<option value="Little River County">Little River County</option>' +
   '<option value="Logan County">Logan County</option>' +
   '<option value="Lonoke County">Lonoke County</option>' +
   '<option value="Madison County">Madison County</option>' +
   '<option value="Marion County">Marion County</option>' +
   '<option value="Miller County">Miller County</option>' +
   '<option value="Mississippi County">Mississippi County</option>' +
   '<option value="Monroe County">Monroe County</option>' +
   '<option value="Montgomery County">Montgomery County</option>' +
   '<option value="Nevada County">Nevada County</option>' +
   '<option value="Newton County">Newton County</option>' +
   '<option value="Ouachita County">Ouachita County</option>' +
   '<option value="Perry County">Perry County</option>' +
   '<option value="Phillips County">Phillips County</option>' +
   '<option value="Pike County">Pike County</option>' +
   '<option value="Poinsett County">Poinsett County</option>' +
   '<option value="Polk County">Polk County</option>' +
   '<option value="Pope County">Pope County</option>' +
   '<option value="Prairie County">Prairie County</option>' +
   '<option value="Pulaski County">Pulaski County</option>' +
   '<option value="Randolph County">Randolph County</option>' +
   '<option value="Saline County">Saline County</option>' +
   '<option value="Scott County">Scott County</option>' +
   '<option value="Searcy County">Searcy County</option>' +
   '<option value="Sebastian County">Sebastian County</option>' +
   '<option value="Sevier County">Sevier County</option>' +
   '<option value="Sharp County">Sharp County</option>' +
   '<option value="Stone County">Stone County</option>' +
   '<option value="Union County">Union County</option>' +
   '<option value="Van Buren County">Van Buren County</option>' +
   '<option value="Washington County">Washington County</option>' +
   '<option value="White County">White County</option>' +
   '<option value="Woodruff County">Woodruff County</option>' +
   '<option value="Yell County">Yell County</option>' +
'</select>
</form>
