<form>
<select class="dropdown-menu" id="countyDropDown">' +
   '<option value="Barbour County">Barbour County</option>' +
   '<option value="Berkeley County">Berkeley County</option>' +
   '<option value="Boone County">Boone County</option>' +
   '<option value="Braxton County">Braxton County</option>' +
   '<option value="Brooke County">Brooke County</option>' +
   '<option value="Cabell County">Cabell County</option>' +
   '<option value="Calhoun County">Calhoun County</option>' +
   '<option value="Clay County">Clay County</option>' +
   '<option value="Doddridge County">Doddridge County</option>' +
   '<option value="Fayette County">Fayette County</option>' +
   '<option value="Gilmer County">Gilmer County</option>' +
   '<option value="Grant County">Grant County</option>' +
   '<option value="Greenbrier County">Greenbrier County</option>' +
   '<option value="Hampshire County">Hampshire County</option>' +
   '<option value="Hancock County">Hancock County</option>' +
   '<option value="Hardy County">Hardy County</option>' +
   '<option value="Harrison County">Harrison County</option>' +
   '<option value="Jackson County">Jackson County</option>' +
   '<option value="Jefferson County">Jefferson County</option>' +
   '<option value="Kanawha County">Kanawha County</option>' +
   '<option value="Lewis County">Lewis County</option>' +
   '<option value="Lincoln County">Lincoln County</option>' +
   '<option value="Logan County">Logan County</option>' +
   '<option value="Marion County">Marion County</option>' +
   '<option value="Marshall County">Marshall County</option>' +
   '<option value="Mason County">Mason County</option>' +
   '<option value="McDowell County">McDowell County</option>' +
   '<option value="Mercer County">Mercer County</option>' +
   '<option value="Mineral County">Mineral County</option>' +
   '<option value="Mingo County">Mingo County</option>' +
   '<option value="Monongalia County">Monongalia County</option>' +
   '<option value="Monroe County">Monroe County</option>' +
   '<option value="Morgan County">Morgan County</option>' +
   '<option value="Nicholas County">Nicholas County</option>' +
   '<option value="Ohio County">Ohio County</option>' +
   '<option value="Pendleton County">Pendleton County</option>' +
   '<option value="Pleasants County">Pleasants County</option>' +
   '<option value="Pocahontas County">Pocahontas County</option>' +
   '<option value="Preston County">Preston County</option>' +
   '<option value="Putnam County">Putnam County</option>' +
   '<option value="Raleigh County">Raleigh County</option>' +
   '<option value="Randolph County">Randolph County</option>' +
   '<option value="Ritchie County">Ritchie County</option>' +
   '<option value="Roane County">Roane County</option>' +
   '<option value="Summers County">Summers County</option>' +
   '<option value="Taylor County">Taylor County</option>' +
   '<option value="Tucker County">Tucker County</option>' +
   '<option value="Tyler County">Tyler County</option>' +
   '<option value="Upshur County">Upshur County</option>' +
   '<option value="Wayne County">Wayne County</option>' +
   '<option value="Webster County">Webster County</option>' +
   '<option value="Wetzel County">Wetzel County</option>' +
   '<option value="Wirt County">Wirt County</option>' +
   '<option value="Wood County">Wood County</option>' +
   '<option value="Wyoming County">Wyoming County</option>' +
'</select>
</form>
