<form>
<select class="dropdown-menu" id="countyDropDown">' +
   '<option value="Adams County">Adams County</option>' +
   '<option value="Alcorn County">Alcorn County</option>' +
   '<option value="Amite County">Amite County</option>' +
   '<option value="Attala County">Attala County</option>' +
   '<option value="Benton County">Benton County</option>' +
   '<option value="Bolivar County">Bolivar County</option>' +
   '<option value="Calhoun County">Calhoun County</option>' +
   '<option value="Carroll County">Carroll County</option>' +
   '<option value="Chickasaw County">Chickasaw County</option>' +
   '<option value="Choctaw County">Choctaw County</option>' +
   '<option value="Claiborne County">Claiborne County</option>' +
   '<option value="Clarke County">Clarke County</option>' +
   '<option value="Clay County">Clay County</option>' +
   '<option value="Coahoma County">Coahoma County</option>' +
   '<option value="Copiah County">Copiah County</option>' +
   '<option value="Covington County">Covington County</option>' +
   '<option value="DeSoto County">DeSoto County</option>' +
   '<option value="Forrest County">Forrest County</option>' +
   '<option value="Franklin County">Franklin County</option>' +
   '<option value="George County">George County</option>' +
   '<option value="Greene County">Greene County</option>' +
   '<option value="Grenada County">Grenada County</option>' +
   '<option value="Hancock County">Hancock County</option>' +
   '<option value="Harrison County">Harrison County</option>' +
   '<option value="Hinds County">Hinds County</option>' +
   '<option value="Holmes County">Holmes County</option>' +
   '<option value="Humphreys County">Humphreys County</option>' +
   '<option value="Issaquena County">Issaquena County</option>' +
   '<option value="Itawamba County">Itawamba County</option>' +
   '<option value="Jackson County">Jackson County</option>' +
   '<option value="Jasper County">Jasper County</option>' +
   '<option value="Jefferson County">Jefferson County</option>' +
   '<option value="Jefferson Davis County">Jefferson Davis County</option>' +
   '<option value="Jones County">Jones County</option>' +
   '<option value="Kemper County">Kemper County</option>' +
   '<option value="Lafayette County">Lafayette County</option>' +
   '<option value="Lamar County">Lamar County</option>' +
   '<option value="Lauderdale County">Lauderdale County</option>' +
   '<option value="Lawrence County">Lawrence County</option>' +
   '<option value="Leake County">Leake County</option>' +
   '<option value="Lee County">Lee County</option>' +
   '<option value="Leflore County">Leflore County</option>' +
   '<option value="Lincoln County">Lincoln County</option>' +
   '<option value="Lowndes County">Lowndes County</option>' +
   '<option value="Madison County">Madison County</option>' +
   '<option value="Marion County">Marion County</option>' +
   '<option value="Marshall County">Marshall County</option>' +
   '<option value="Monroe County">Monroe County</option>' +
   '<option value="Montgomery County">Montgomery County</option>' +
   '<option value="Neshoba County">Neshoba County</option>' +
   '<option value="Newton County">Newton County</option>' +
   '<option value="Noxubee County">Noxubee County</option>' +
   '<option value="Oktibbeha County">Oktibbeha County</option>' +
   '<option value="Panola County">Panola County</option>' +
   '<option value="Pearl River County">Pearl River County</option>' +
   '<option value="Perry County">Perry County</option>' +
   '<option value="Pike County">Pike County</option>' +
   '<option value="Pontotoc County">Pontotoc County</option>' +
   '<option value="Prentiss County">Prentiss County</option>' +
   '<option value="Quitman County">Quitman County</option>' +
   '<option value="Rankin County">Rankin County</option>' +
   '<option value="Scott County">Scott County</option>' +
   '<option value="Sharkey County">Sharkey County</option>' +
   '<option value="Simpson County">Simpson County</option>' +
   '<option value="Smith County">Smith County</option>' +
   '<option value="Stone County">Stone County</option>' +
   '<option value="Sunflower County">Sunflower County</option>' +
   '<option value="Tallahatchie County">Tallahatchie County</option>' +
   '<option value="Tate County">Tate County</option>' +
   '<option value="Tippah County">Tippah County</option>' +
   '<option value="Tishomingo County">Tishomingo County</option>' +
   '<option value="Tunica County">Tunica County</option>' +
   '<option value="Union County">Union County</option>' +
   '<option value="Walthall County">Walthall County</option>' +
   '<option value="Warren County">Warren County</option>' +
   '<option value="Washington County">Washington County</option>' +
   '<option value="Wayne County">Wayne County</option>' +
   '<option value="Webster County">Webster County</option>' +
   '<option value="Wilkinson County">Wilkinson County</option>' +
   '<option value="Winston County">Winston County</option>' +
   '<option value="Yalobusha County">Yalobusha County</option>' +
   '<option value="Yazoo County">Yazoo County</option>' +
'</select>
</form>
