<form>
<select class="dropdown-menu" id="countyDropDown">' +
   '<option value="Adair County">Adair County</option>' +
   '<option value="Adams County">Adams County</option>' +
   '<option value="Allamakee County">Allamakee County</option>' +
   '<option value="Appanoose County">Appanoose County</option>' +
   '<option value="Audubon County">Audubon County</option>' +
   '<option value="Benton County">Benton County</option>' +
   '<option value="Black Hawk County">Black Hawk County</option>' +
   '<option value="Boone County">Boone County</option>' +
   '<option value="Bremer County">Bremer County</option>' +
   '<option value="Buchanan County">Buchanan County</option>' +
   '<option value="Buena Vista County">Buena Vista County</option>' +
   '<option value="Butler County">Butler County</option>' +
   '<option value="Calhoun County">Calhoun County</option>' +
   '<option value="Carroll County">Carroll County</option>' +
   '<option value="Cass County">Cass County</option>' +
   '<option value="Cedar County">Cedar County</option>' +
   '<option value="Cerro Gordo County">Cerro Gordo County</option>' +
   '<option value="Cherokee County">Cherokee County</option>' +
   '<option value="Chickasaw County">Chickasaw County</option>' +
   '<option value="Clarke County">Clarke County</option>' +
   '<option value="Clay County">Clay County</option>' +
   '<option value="Clayton County">Clayton County</option>' +
   '<option value="Clinton County">Clinton County</option>' +
   '<option value="Crawford County">Crawford County</option>' +
   '<option value="Dallas County">Dallas County</option>' +
   '<option value="Davis County">Davis County</option>' +
   '<option value="Decatur County">Decatur County</option>' +
   '<option value="Delaware County">Delaware County</option>' +
   '<option value="Des Moines County">Des Moines County</option>' +
   '<option value="Dickinson County">Dickinson County</option>' +
   '<option value="Dubuque County">Dubuque County</option>' +
   '<option value="Emmet County">Emmet County</option>' +
   '<option value="Fayette County">Fayette County</option>' +
   '<option value="Floyd County">Floyd County</option>' +
   '<option value="Franklin County">Franklin County</option>' +
   '<option value="Fremont County">Fremont County</option>' +
   '<option value="Greene County">Greene County</option>' +
   '<option value="Grundy County">Grundy County</option>' +
   '<option value="Guthrie County">Guthrie County</option>' +
   '<option value="Hamilton County">Hamilton County</option>' +
   '<option value="Hancock County">Hancock County</option>' +
   '<option value="Hardin County">Hardin County</option>' +
   '<option value="Harrison County">Harrison County</option>' +
   '<option value="Henry County">Henry County</option>' +
   '<option value="Howard County">Howard County</option>' +
   '<option value="Humboldt County">Humboldt County</option>' +
   '<option value="Ida County">Ida County</option>' +
   '<option value="Iowa County">Iowa County</option>' +
   '<option value="Jackson County">Jackson County</option>' +
   '<option value="Jasper County">Jasper County</option>' +
   '<option value="Jefferson County">Jefferson County</option>' +
   '<option value="Johnson County">Johnson County</option>' +
   '<option value="Jones County">Jones County</option>' +
   '<option value="Keokuk County">Keokuk County</option>' +
   '<option value="Kossuth County">Kossuth County</option>' +
   '<option value="Lee County">Lee County</option>' +
   '<option value="Linn County">Linn County</option>' +
   '<option value="Louisa County">Louisa County</option>' +
   '<option value="Lucas County">Lucas County</option>' +
   '<option value="Lyon County">Lyon County</option>' +
   '<option value="Madison County">Madison County</option>' +
   '<option value="Mahaska County">Mahaska County</option>' +
   '<option value="Marion County">Marion County</option>' +
   '<option value="Marshall County">Marshall County</option>' +
   '<option value="Mills County">Mills County</option>' +
   '<option value="Mitchell County">Mitchell County</option>' +
   '<option value="Monona County">Monona County</option>' +
   '<option value="Monroe County">Monroe County</option>' +
   '<option value="Montgomery County">Montgomery County</option>' +
   '<option value="Muscatine County">Muscatine County</option>' +
   '<option value="O'Brien County">O'Brien County</option>' +
   '<option value="Osceola County">Osceola County</option>' +
   '<option value="Page County">Page County</option>' +
   '<option value="Palo Alto County">Palo Alto County</option>' +
   '<option value="Plymouth County">Plymouth County</option>' +
   '<option value="Pocahontas County">Pocahontas County</option>' +
   '<option value="Polk County">Polk County</option>' +
   '<option value="Pottawattamie County">Pottawattamie County</option>' +
   '<option value="Poweshiek County">Poweshiek County</option>' +
   '<option value="Ringgold County">Ringgold County</option>' +
   '<option value="Sac County">Sac County</option>' +
   '<option value="Scott County">Scott County</option>' +
   '<option value="Shelby County">Shelby County</option>' +
   '<option value="Sioux County">Sioux County</option>' +
   '<option value="Story County">Story County</option>' +
   '<option value="Tama County">Tama County</option>' +
   '<option value="Taylor County">Taylor County</option>' +
   '<option value="Union County">Union County</option>' +
   '<option value="Van Buren County">Van Buren County</option>' +
   '<option value="Wapello County">Wapello County</option>' +
   '<option value="Warren County">Warren County</option>' +
   '<option value="Washington County">Washington County</option>' +
   '<option value="Wayne County">Wayne County</option>' +
   '<option value="Webster County">Webster County</option>' +
   '<option value="Winnebago County">Winnebago County</option>' +
   '<option value="Winneshiek County">Winneshiek County</option>' +
   '<option value="Woodbury County">Woodbury County</option>' +
   '<option value="Worth County">Worth County</option>' +
   '<option value="Wright County">Wright County</option>' +
'</select>
</form>
