<form>
<select class="dropdown-menu" id="countyDropDown">' +
   '<option value="All Counties">All Counties</option>' +
   '<option value="Albany County">Albany County</option>' +
   '<option value="Allegany County">Allegany County</option>' +
   '<option value="Bronx County">Bronx County</option>' +
   '<option value="Broome County">Broome County</option>' +
   '<option value="Cattaraugus County">Cattaraugus County</option>' +
   '<option value="Cayuga County">Cayuga County</option>' +
   '<option value="Chautauqua County">Chautauqua County</option>' +
   '<option value="Chemung County">Chemung County</option>' +
   '<option value="Chenango County">Chenango County</option>' +
   '<option value="Clinton County">Clinton County</option>' +
   '<option value="Columbia County">Columbia County</option>' +
   '<option value="Cortland County">Cortland County</option>' +
   '<option value="Delaware County">Delaware County</option>' +
   '<option value="Dutchess County">Dutchess County</option>' +
   '<option value="Erie County">Erie County</option>' +
   '<option value="Essex County">Essex County</option>' +
   '<option value="Franklin County">Franklin County</option>' +
   '<option value="Fulton County">Fulton County</option>' +
   '<option value="Genesee County">Genesee County</option>' +
   '<option value="Greene County">Greene County</option>' +
   '<option value="Hamilton County">Hamilton County</option>' +
   '<option value="Herkimer County">Herkimer County</option>' +
   '<option value="Jefferson County">Jefferson County</option>' +
   '<option value="Kings County">Kings County</option>' +
   '<option value="Lewis County">Lewis County</option>' +
   '<option value="Livingston County">Livingston County</option>' +
   '<option value="Madison County">Madison County</option>' +
   '<option value="Monroe County">Monroe County</option>' +
   '<option value="Montgomery County">Montgomery County</option>' +
   '<option value="Nassau County">Nassau County</option>' +
   '<option value="New York County">New York County</option>' +
   '<option value="Niagara County">Niagara County</option>' +
   '<option value="Oneida County">Oneida County</option>' +
   '<option value="Onondaga County">Onondaga County</option>' +
   '<option value="Ontario County">Ontario County</option>' +
   '<option value="Orange County">Orange County</option>' +
   '<option value="Orleans County">Orleans County</option>' +
   '<option value="Oswego County">Oswego County</option>' +
   '<option value="Otsego County">Otsego County</option>' +
   '<option value="Putnam County">Putnam County</option>' +
   '<option value="Queens County">Queens County</option>' +
   '<option value="Rensselaer County">Rensselaer County</option>' +
   '<option value="Richmond County">Richmond County</option>' +
   '<option value="Rockland County">Rockland County</option>' +
   '<option value="Saratoga County">Saratoga County</option>' +
   '<option value="Schenectady County">Schenectady County</option>' +
   '<option value="Schoharie County">Schoharie County</option>' +
   '<option value="Schuyler County">Schuyler County</option>' +
   '<option value="Seneca County">Seneca County</option>' +
   '<option value="Steuben County">Steuben County</option>' +
   '<option value="Suffolk County">Suffolk County</option>' +
   '<option value="Sullivan County">Sullivan County</option>' +
   '<option value="Tioga County">Tioga County</option>' +
   '<option value="Tompkins County">Tompkins County</option>' +
   '<option value="Ulster County">Ulster County</option>' +
   '<option value="Warren County">Warren County</option>' +
   '<option value="Washington County">Washington County</option>' +
   '<option value="Wayne County">Wayne County</option>' +
   '<option value="Westchester County">Westchester County</option>' +
   '<option value="Wyoming County">Wyoming County</option>' +
   '<option value="Yates County">Yates County</option>' +
'</select>
</form>
