<form>
<select class="dropdown-menu" id="countyDropDown">' +
   '<option value="Adams County">Adams County</option>' +
   '<option value="Ashland County">Ashland County</option>' +
   '<option value="Barron County">Barron County</option>' +
   '<option value="Bayfield County">Bayfield County</option>' +
   '<option value="Brown County">Brown County</option>' +
   '<option value="Buffalo County">Buffalo County</option>' +
   '<option value="Burnett County">Burnett County</option>' +
   '<option value="Calumet County">Calumet County</option>' +
   '<option value="Chippewa County">Chippewa County</option>' +
   '<option value="Clark County">Clark County</option>' +
   '<option value="Columbia County">Columbia County</option>' +
   '<option value="Crawford County">Crawford County</option>' +
   '<option value="Dane County">Dane County</option>' +
   '<option value="Dodge County">Dodge County</option>' +
   '<option value="Door County">Door County</option>' +
   '<option value="Douglas County">Douglas County</option>' +
   '<option value="Dunn County">Dunn County</option>' +
   '<option value="Eau Claire County">Eau Claire County</option>' +
   '<option value="Florence County">Florence County</option>' +
   '<option value="Fond du Lac County">Fond du Lac County</option>' +
   '<option value="Forest County">Forest County</option>' +
   '<option value="Grant County">Grant County</option>' +
   '<option value="Green County">Green County</option>' +
   '<option value="Green Lake County">Green Lake County</option>' +
   '<option value="Iowa County">Iowa County</option>' +
   '<option value="Iron County">Iron County</option>' +
   '<option value="Jackson County">Jackson County</option>' +
   '<option value="Jefferson County">Jefferson County</option>' +
   '<option value="Juneau County">Juneau County</option>' +
   '<option value="Kenosha County">Kenosha County</option>' +
   '<option value="Kewaunee County">Kewaunee County</option>' +
   '<option value="La Crosse County">La Crosse County</option>' +
   '<option value="Lafayette County">Lafayette County</option>' +
   '<option value="Langlade County">Langlade County</option>' +
   '<option value="Lincoln County">Lincoln County</option>' +
   '<option value="Manitowoc County">Manitowoc County</option>' +
   '<option value="Marathon County">Marathon County</option>' +
   '<option value="Marinette County">Marinette County</option>' +
   '<option value="Marquette County">Marquette County</option>' +
   '<option value="Menominee County">Menominee County</option>' +
   '<option value="Milwaukee County">Milwaukee County</option>' +
   '<option value="Monroe County">Monroe County</option>' +
   '<option value="Oconto County">Oconto County</option>' +
   '<option value="Oneida County">Oneida County</option>' +
   '<option value="Outagamie County">Outagamie County</option>' +
   '<option value="Ozaukee County">Ozaukee County</option>' +
   '<option value="Pepin County">Pepin County</option>' +
   '<option value="Pierce County">Pierce County</option>' +
   '<option value="Polk County">Polk County</option>' +
   '<option value="Portage County">Portage County</option>' +
   '<option value="Price County">Price County</option>' +
   '<option value="Racine County">Racine County</option>' +
   '<option value="Richland County">Richland County</option>' +
   '<option value="Rock County">Rock County</option>' +
   '<option value="Rusk County">Rusk County</option>' +
   '<option value="Sauk County">Sauk County</option>' +
   '<option value="Sawyer County">Sawyer County</option>' +
   '<option value="Shawano County">Shawano County</option>' +
   '<option value="Sheboygan County">Sheboygan County</option>' +
   '<option value="Taylor County">Taylor County</option>' +
   '<option value="Trempealeau County">Trempealeau County</option>' +
   '<option value="Vernon County">Vernon County</option>' +
   '<option value="Vilas County">Vilas County</option>' +
   '<option value="Walworth County">Walworth County</option>' +
   '<option value="Washburn County">Washburn County</option>' +
   '<option value="Washington County">Washington County</option>' +
   '<option value="Waukesha County">Waukesha County</option>' +
   '<option value="Waupaca County">Waupaca County</option>' +
   '<option value="Waushara County">Waushara County</option>' +
   '<option value="Winnebago County">Winnebago County</option>' +
   '<option value="Wood County">Wood County</option>' +
'</select>
</form>
