<form>
<select class="dropdown-menu" id="countyDropDown">' +
   '<option value="Adams County">Adams County</option>' +
   '<option value="Antelope County">Antelope County</option>' +
   '<option value="Arthur County">Arthur County</option>' +
   '<option value="Banner County">Banner County</option>' +
   '<option value="Blaine County">Blaine County</option>' +
   '<option value="Boone County">Boone County</option>' +
   '<option value="Box Butte County">Box Butte County</option>' +
   '<option value="Boyd County">Boyd County</option>' +
   '<option value="Brown County">Brown County</option>' +
   '<option value="Buffalo County">Buffalo County</option>' +
   '<option value="Burt County">Burt County</option>' +
   '<option value="Butler County">Butler County</option>' +
   '<option value="Cass County">Cass County</option>' +
   '<option value="Cedar County">Cedar County</option>' +
   '<option value="Chase County">Chase County</option>' +
   '<option value="Cherry County">Cherry County</option>' +
   '<option value="Cheyenne County">Cheyenne County</option>' +
   '<option value="Clay County">Clay County</option>' +
   '<option value="Colfax County">Colfax County</option>' +
   '<option value="Cuming County">Cuming County</option>' +
   '<option value="Custer County">Custer County</option>' +
   '<option value="Dakota County">Dakota County</option>' +
   '<option value="Dawes County">Dawes County</option>' +
   '<option value="Dawson County">Dawson County</option>' +
   '<option value="Deuel County">Deuel County</option>' +
   '<option value="Dixon County">Dixon County</option>' +
   '<option value="Dodge County">Dodge County</option>' +
   '<option value="Douglas County">Douglas County</option>' +
   '<option value="Dundy County">Dundy County</option>' +
   '<option value="Fillmore County">Fillmore County</option>' +
   '<option value="Franklin County">Franklin County</option>' +
   '<option value="Frontier County">Frontier County</option>' +
   '<option value="Furnas County">Furnas County</option>' +
   '<option value="Gage County">Gage County</option>' +
   '<option value="Garden County">Garden County</option>' +
   '<option value="Garfield County">Garfield County</option>' +
   '<option value="Gosper County">Gosper County</option>' +
   '<option value="Grant County">Grant County</option>' +
   '<option value="Greeley County">Greeley County</option>' +
   '<option value="Hall County">Hall County</option>' +
   '<option value="Hamilton County">Hamilton County</option>' +
   '<option value="Harlan County">Harlan County</option>' +
   '<option value="Hayes County">Hayes County</option>' +
   '<option value="Hitchcock County">Hitchcock County</option>' +
   '<option value="Holt County">Holt County</option>' +
   '<option value="Hooker County">Hooker County</option>' +
   '<option value="Howard County">Howard County</option>' +
   '<option value="Jefferson County">Jefferson County</option>' +
   '<option value="Johnson County">Johnson County</option>' +
   '<option value="Kearney County">Kearney County</option>' +
   '<option value="Keith County">Keith County</option>' +
   '<option value="Keya Paha County">Keya Paha County</option>' +
   '<option value="Kimball County">Kimball County</option>' +
   '<option value="Knox County">Knox County</option>' +
   '<option value="Lancaster County">Lancaster County</option>' +
   '<option value="Lincoln County">Lincoln County</option>' +
   '<option value="Logan County">Logan County</option>' +
   '<option value="Loup County">Loup County</option>' +
   '<option value="Madison County">Madison County</option>' +
   '<option value="McPherson County">McPherson County</option>' +
   '<option value="Merrick County">Merrick County</option>' +
   '<option value="Morrill County">Morrill County</option>' +
   '<option value="Nance County">Nance County</option>' +
   '<option value="Nemaha County">Nemaha County</option>' +
   '<option value="Nuckolls County">Nuckolls County</option>' +
   '<option value="Otoe County">Otoe County</option>' +
   '<option value="Pawnee County">Pawnee County</option>' +
   '<option value="Perkins County">Perkins County</option>' +
   '<option value="Phelps County">Phelps County</option>' +
   '<option value="Pierce County">Pierce County</option>' +
   '<option value="Platte County">Platte County</option>' +
   '<option value="Polk County">Polk County</option>' +
   '<option value="Red Willow County">Red Willow County</option>' +
   '<option value="Richardson County">Richardson County</option>' +
   '<option value="Rock County">Rock County</option>' +
   '<option value="Saline County">Saline County</option>' +
   '<option value="Sarpy County">Sarpy County</option>' +
   '<option value="Saunders County">Saunders County</option>' +
   '<option value="Scotts Bluff County">Scotts Bluff County</option>' +
   '<option value="Seward County">Seward County</option>' +
   '<option value="Sheridan County">Sheridan County</option>' +
   '<option value="Sherman County">Sherman County</option>' +
   '<option value="Sioux County">Sioux County</option>' +
   '<option value="Stanton County">Stanton County</option>' +
   '<option value="Thayer County">Thayer County</option>' +
   '<option value="Thomas County">Thomas County</option>' +
   '<option value="Thurston County">Thurston County</option>' +
   '<option value="Valley County">Valley County</option>' +
   '<option value="Washington County">Washington County</option>' +
   '<option value="Wayne County">Wayne County</option>' +
   '<option value="Webster County">Webster County</option>' +
   '<option value="Wheeler County">Wheeler County</option>' +
   '<option value="York County">York County</option>' +
'</select>
</form>
