<form>
<select class="dropdown-menu" id="countyDropDown">' +
   '<option value="Alachua County">Alachua County</option>' +
   '<option value="Baker County">Baker County</option>' +
   '<option value="Bay County">Bay County</option>' +
   '<option value="Bradford County">Bradford County</option>' +
   '<option value="Brevard County">Brevard County</option>' +
   '<option value="Broward County">Broward County</option>' +
   '<option value="Calhoun County">Calhoun County</option>' +
   '<option value="Charlotte County">Charlotte County</option>' +
   '<option value="Citrus County">Citrus County</option>' +
   '<option value="Clay County">Clay County</option>' +
   '<option value="Collier County">Collier County</option>' +
   '<option value="Columbia County">Columbia County</option>' +
   '<option value="DeSoto County">DeSoto County</option>' +
   '<option value="Dixie County">Dixie County</option>' +
   '<option value="Duval County">Duval County</option>' +
   '<option value="Escambia County">Escambia County</option>' +
   '<option value="Flagler County">Flagler County</option>' +
   '<option value="Franklin County">Franklin County</option>' +
   '<option value="Gadsden County">Gadsden County</option>' +
   '<option value="Gilchrist County">Gilchrist County</option>' +
   '<option value="Glades County">Glades County</option>' +
   '<option value="Gulf County">Gulf County</option>' +
   '<option value="Hamilton County">Hamilton County</option>' +
   '<option value="Hardee County">Hardee County</option>' +
   '<option value="Hendry County">Hendry County</option>' +
   '<option value="Hernando County">Hernando County</option>' +
   '<option value="Highlands County">Highlands County</option>' +
   '<option value="Hillsborough County">Hillsborough County</option>' +
   '<option value="Holmes County">Holmes County</option>' +
   '<option value="Indian River County">Indian River County</option>' +
   '<option value="Jackson County">Jackson County</option>' +
   '<option value="Jefferson County">Jefferson County</option>' +
   '<option value="Lafayette County">Lafayette County</option>' +
   '<option value="Lake County">Lake County</option>' +
   '<option value="Lee County">Lee County</option>' +
   '<option value="Leon County">Leon County</option>' +
   '<option value="Levy County">Levy County</option>' +
   '<option value="Liberty County">Liberty County</option>' +
   '<option value="Madison County">Madison County</option>' +
   '<option value="Manatee County">Manatee County</option>' +
   '<option value="Marion County">Marion County</option>' +
   '<option value="Martin County">Martin County</option>' +
   '<option value="Miami-Dade County">Miami-Dade County</option>' +
   '<option value="Monroe County">Monroe County</option>' +
   '<option value="Nassau County">Nassau County</option>' +
   '<option value="Okaloosa County">Okaloosa County</option>' +
   '<option value="Okeechobee County">Okeechobee County</option>' +
   '<option value="Orange County">Orange County</option>' +
   '<option value="Osceola County">Osceola County</option>' +
   '<option value="Palm Beach County">Palm Beach County</option>' +
   '<option value="Pasco County">Pasco County</option>' +
   '<option value="Pinellas County">Pinellas County</option>' +
   '<option value="Polk County">Polk County</option>' +
   '<option value="Putnam County">Putnam County</option>' +
   '<option value="Santa Rosa County">Santa Rosa County</option>' +
   '<option value="Sarasota County">Sarasota County</option>' +
   '<option value="Seminole County">Seminole County</option>' +
   '<option value="Sumter County">Sumter County</option>' +
   '<option value="Suwannee County">Suwannee County</option>' +
   '<option value="Taylor County">Taylor County</option>' +
   '<option value="Union County">Union County</option>' +
   '<option value="Volusia County">Volusia County</option>' +
   '<option value="Wakulla County">Wakulla County</option>' +
   '<option value="Walton County">Walton County</option>' +
   '<option value="Washington County">Washington County</option>' +
'</select>
</form>
