<form>
<select class="dropdown-menu" id="countyDropDown">' +
   '<option value="Aurora County">Aurora County</option>' +
   '<option value="Beadle County">Beadle County</option>' +
   '<option value="Bennett County">Bennett County</option>' +
   '<option value="Bon Homme County">Bon Homme County</option>' +
   '<option value="Brookings County">Brookings County</option>' +
   '<option value="Brown County">Brown County</option>' +
   '<option value="Brule County">Brule County</option>' +
   '<option value="Buffalo County">Buffalo County</option>' +
   '<option value="Butte County">Butte County</option>' +
   '<option value="Campbell County">Campbell County</option>' +
   '<option value="Charles Mix County">Charles Mix County</option>' +
   '<option value="Clark County">Clark County</option>' +
   '<option value="Clay County">Clay County</option>' +
   '<option value="Codington County">Codington County</option>' +
   '<option value="Corson County">Corson County</option>' +
   '<option value="Custer County">Custer County</option>' +
   '<option value="Davison County">Davison County</option>' +
   '<option value="Day County">Day County</option>' +
   '<option value="Deuel County">Deuel County</option>' +
   '<option value="Dewey County">Dewey County</option>' +
   '<option value="Douglas County">Douglas County</option>' +
   '<option value="Edmunds County">Edmunds County</option>' +
   '<option value="Fall River County">Fall River County</option>' +
   '<option value="Faulk County">Faulk County</option>' +
   '<option value="Grant County">Grant County</option>' +
   '<option value="Gregory County">Gregory County</option>' +
   '<option value="Haakon County">Haakon County</option>' +
   '<option value="Hamlin County">Hamlin County</option>' +
   '<option value="Hand County">Hand County</option>' +
   '<option value="Hanson County">Hanson County</option>' +
   '<option value="Harding County">Harding County</option>' +
   '<option value="Hughes County">Hughes County</option>' +
   '<option value="Hutchinson County">Hutchinson County</option>' +
   '<option value="Hyde County">Hyde County</option>' +
   '<option value="Jackson County">Jackson County</option>' +
   '<option value="Jerauld County">Jerauld County</option>' +
   '<option value="Jones County">Jones County</option>' +
   '<option value="Kingsbury County">Kingsbury County</option>' +
   '<option value="Lake County">Lake County</option>' +
   '<option value="Lawrence County">Lawrence County</option>' +
   '<option value="Lincoln County">Lincoln County</option>' +
   '<option value="Lyman County">Lyman County</option>' +
   '<option value="Marshall County">Marshall County</option>' +
   '<option value="McCook County">McCook County</option>' +
   '<option value="McPherson County">McPherson County</option>' +
   '<option value="Meade County">Meade County</option>' +
   '<option value="Mellette County">Mellette County</option>' +
   '<option value="Miner County">Miner County</option>' +
   '<option value="Minnehaha County">Minnehaha County</option>' +
   '<option value="Moody County">Moody County</option>' +
   '<option value="Pennington County">Pennington County</option>' +
   '<option value="Perkins County">Perkins County</option>' +
   '<option value="Potter County">Potter County</option>' +
   '<option value="Roberts County">Roberts County</option>' +
   '<option value="Sanborn County">Sanborn County</option>' +
   '<option value="Shannon County">Shannon County</option>' +
   '<option value="Spink County">Spink County</option>' +
   '<option value="Stanley County">Stanley County</option>' +
   '<option value="Sully County">Sully County</option>' +
   '<option value="Todd County">Todd County</option>' +
   '<option value="Tripp County">Tripp County</option>' +
   '<option value="Turner County">Turner County</option>' +
   '<option value="Union County">Union County</option>' +
   '<option value="Walworth County">Walworth County</option>' +
   '<option value="Yankton County">Yankton County</option>' +
   '<option value="Ziebach County">Ziebach County</option>' +
'</select>
</form>
