<form>
<select class="dropdown-menu" id="countyDropDown">' +
   '<option value="Adams County">Adams County</option>' +
   '<option value="Allegheny County">Allegheny County</option>' +
   '<option value="Armstrong County">Armstrong County</option>' +
   '<option value="Beaver County">Beaver County</option>' +
   '<option value="Bedford County">Bedford County</option>' +
   '<option value="Berks County">Berks County</option>' +
   '<option value="Blair County">Blair County</option>' +
   '<option value="Bradford County">Bradford County</option>' +
   '<option value="Bucks County">Bucks County</option>' +
   '<option value="Butler County">Butler County</option>' +
   '<option value="Cambria County">Cambria County</option>' +
   '<option value="Cameron County">Cameron County</option>' +
   '<option value="Carbon County">Carbon County</option>' +
   '<option value="Centre County">Centre County</option>' +
   '<option value="Chester County">Chester County</option>' +
   '<option value="Clarion County">Clarion County</option>' +
   '<option value="Clearfield County">Clearfield County</option>' +
   '<option value="Clinton County">Clinton County</option>' +
   '<option value="Columbia County">Columbia County</option>' +
   '<option value="Crawford County">Crawford County</option>' +
   '<option value="Cumberland County">Cumberland County</option>' +
   '<option value="Dauphin County">Dauphin County</option>' +
   '<option value="Delaware County">Delaware County</option>' +
   '<option value="Elk County">Elk County</option>' +
   '<option value="Erie County">Erie County</option>' +
   '<option value="Fayette County">Fayette County</option>' +
   '<option value="Forest County">Forest County</option>' +
   '<option value="Franklin County">Franklin County</option>' +
   '<option value="Fulton County">Fulton County</option>' +
   '<option value="Greene County">Greene County</option>' +
   '<option value="Huntingdon County">Huntingdon County</option>' +
   '<option value="Indiana County">Indiana County</option>' +
   '<option value="Jefferson County">Jefferson County</option>' +
   '<option value="Juniata County">Juniata County</option>' +
   '<option value="Lackawanna County">Lackawanna County</option>' +
   '<option value="Lancaster County">Lancaster County</option>' +
   '<option value="Lawrence County">Lawrence County</option>' +
   '<option value="Lebanon County">Lebanon County</option>' +
   '<option value="Lehigh County">Lehigh County</option>' +
   '<option value="Luzerne County">Luzerne County</option>' +
   '<option value="Lycoming County">Lycoming County</option>' +
   '<option value="McKean County">McKean County</option>' +
   '<option value="Mercer County">Mercer County</option>' +
   '<option value="Mifflin County">Mifflin County</option>' +
   '<option value="Monroe County">Monroe County</option>' +
   '<option value="Montgomery County">Montgomery County</option>' +
   '<option value="Montour County">Montour County</option>' +
   '<option value="Northampton County">Northampton County</option>' +
   '<option value="Northumberland County">Northumberland County</option>' +
   '<option value="Perry County">Perry County</option>' +
   '<option value="Philadelphia County">Philadelphia County</option>' +
   '<option value="Pike County">Pike County</option>' +
   '<option value="Potter County">Potter County</option>' +
   '<option value="Schuylkill County">Schuylkill County</option>' +
   '<option value="Snyder County">Snyder County</option>' +
   '<option value="Somerset County">Somerset County</option>' +
   '<option value="Sullivan County">Sullivan County</option>' +
   '<option value="Susquehanna County">Susquehanna County</option>' +
   '<option value="Tioga County">Tioga County</option>' +
   '<option value="Union County">Union County</option>' +
   '<option value="Venango County">Venango County</option>' +
   '<option value="Warren County">Warren County</option>' +
   '<option value="Washington County">Washington County</option>' +
   '<option value="Wayne County">Wayne County</option>' +
   '<option value="Westmoreland County">Westmoreland County</option>' +
   '<option value="Wyoming County">Wyoming County</option>' +
   '<option value="York County">York County</option>' +
'</select>
</form>
